684 3.0356253497713084e-06 	 1.0 	 0.02388904489131708 	 0.9963409810126582
685 3.003132264011339e-06 	 1.0 	 0.023612817051508656 	 0.9965387658227848
686 3.060760462167972e-06 	 1.0 	 0.025151239487611738 	 0.9963409810126582
687 3.0988771600716732e-06 	 1.0 	 0.024333373979431278 	 0.9965387658227848
688 2.6720753591048155e-06 	 1.0 	 0.02416038667634232 	 0.9965387658227848
689 2.9659850596558815e-06 	 1.0 	 0.02407320297485076 	 0.9967365506329114
690 3.440077342168809e-06 	 1.0 	 0.024500227394277464 	 0.9964398734177216
691 2.9512301445486015e-06 	 1.0 	 0.024420866446567654 	 0.9961431962025317
692 2.4016891664921174e-06 	 1.0 	 0.023639410845146862 	 0.9966376582278481
693 2.8935333700771232e-06 	 1.0 	 0.025066651036337866 	 0.9962420886075949
694 2.616657140975522e-06 	 1.0 	 0.02374449957749134 	 0.9964398734177216
695 2.703726319609209e-06 	 1.0 	 0.024843149539352925 	 0.9964398734177216
696 2.7606994744509977e-06 	 1.0 	 0.02396116932665519 	 0.9966376582278481
697 2.47959285239047e-06 	 1.0 	 0.024050818786130277 	 0.9965387658227848
698 2.5290221048246975e-06 	 1.0 	 0.02379414245531078 	 0.9966376582278481
699 2.80492948062976e-06 	 1.0 	 0.02414972702343665 	 0.9963409810126582
700 2.5445484863101118e-06 	 1.0 	 0.023311002493856325 	 0.9966376582278481
701 2.6317636599234734e-06 	 1.0 	 0.02429974237976625 	 0.9967365506329114
702 2.99551841563149e-06 	 1.0 	 0.023932527097671585 	 0.9966376582278481
703 2.8342715284073273e-06 	 1.0 	 0.024465470147881616 	 0.9965387658227848
704 2.6173324740835142e-06 	 1.0 	 0.0239810200218624 	 0.9967365506329114
705 3.3766919734946492e-06 	 1.0 	 0.023880382788574274 	 0.9966376582278481
706 2.908333150379224e-06 	 1.0 	 0.0241280076534401 	 0.9967365506329114
707 2.5142120641764574e-06 	 1.0 	 0.023986906825023902 	 0.9965387658227848
708 2.91630090268655e-06 	 1.0 	 0.02468917985935111 	 0.9964398734177216
709 2.847043134906612e-06 	 1.0 	 0.024179706964326465 	 0.9961431962025317
710 2.784429661007887e-06 	 1.0 	 0.02464064458394661 	 0.9963409810126582
711 2.556218033611873e-06 	 1.0 	 0.024396995756687526 	 0.9962420886075949
712 2.5101119479015435e-06 	 1.0 	 0.024179978747601777 	 0.9964398734177216
713 4.990759943788317e-06 	 1.0 	 0.023259593544898646 	 0.9968354430379747
714 3.0164885011483578e-06 	 1.0 	 0.024023012047958533 	 0.9963409810126582
715 2.5519645166120435e-06 	 1.0 	 0.02448805571437828 	 0.9964398734177216
716 2.8262239189106556e-06 	 1.0 	 0.02403706007333077 	 0.9965387658227848
717 4.6243384218260454e-06 	 1.0 	 0.02358681757609263 	 0.9966376582278481
718 3.0051567120987676e-06 	 1.0 	 0.024388522974451782 	 0.9965387658227848
719 2.468720617813219e-06 	 1.0 	 0.025032266497652316 	 0.9964398734177216
720 2.7248102267306762e-06 	 1.0 	 0.024545073975872717 	 0.9964398734177216
721 3.3559439085950745e-06 	 1.0 	 0.024606884603673364 	 0.9964398734177216
722 4.8993505264320736e-06 	 1.0 	 0.024785387716070126 	 0.9964398734177216
723 2.639166796655136e-06 	 1.0 	 0.024096568922220955 	 0.9964398734177216
724 2.677974765267599e-06 	 1.0 	 0.023744463211795405 	 0.9965387658227848
725 2.6937215007387108e-06 	 1.0 	 0.02420237273160718 	 0.9965387658227848
726 2.5653815080605615e-06 	 1.0 	 0.024117380950941954 	 0.9964398734177216
727 2.711872456232662e-06 	 1.0 	 0.024680575637885456 	 0.9964398734177216
728 2.720821144697524e-06 	 1.0 	 0.024788848381701967 	 0.9964398734177216
729 2.7403785188615475e-06 	 1.0 	 0.024389554587232735 	 0.9967365506329114
730 2.5744823339380655e-06 	 1.0 	 0.02470647123371062 	 0.9963409810126582
731 2.6029203853425632e-06 	 1.0 	 0.023741204612151286 	 0.9968354430379747
732 2.979026841180456e-06 	 1.0 	 0.02453875597818287 	 0.9964398734177216
733 2.8774309984807456e-06 	 1.0 	 0.023606994857171007 	 0.9964398734177216
734 2.818804403969037e-06 	 1.0 	 0.024365954514620095 	 0.9964398734177216
735 5.672341038433542e-06 	 1.0 	 0.02362942099692139 	 0.9968354430379747
736 3.0309237632865817e-06 	 1.0 	 0.024007782783139878 	 0.9964398734177216
737 2.7991233304570053e-06 	 1.0 	 0.025392338712900777 	 0.9964398734177216
738 2.9642697810337023e-06 	 1.0 	 0.024126506501781473 	 0.9963409810126582
739 2.70251712063467e-06 	 1.0 	 0.025334148468092753 	 0.9959454113924051
740 2.718468618457783e-06 	 1.0 	 0.024251312779441935 	 0.9964398734177216
741 3.860820982826368e-06 	 1.0 	 0.02539511459718698 	 0.9963409810126582
742 2.685365745648882e-06 	 1.0 	 0.02379724136857666 	 0.9968354430379747
743 2.680269202294446e-06 	 1.0 	 0.024050455035623163 	 0.9964398734177216
744 2.5295019218315117e-06 	 1.0 	 0.025524714437197293 	 0.9960443037974683
745 2.4726767936854835e-06 	 1.0 	 0.02398228941785262 	 0.9967365506329114
746 2.6451855798127103e-06 	 1.0 	 0.02467262884087086 	 0.9963409810126582
747 2.4113526343628615e-06 	 1.0 	 0.024919612606660483 	 0.9963409810126582
748 2.48633673670477e-06 	 1.0 	 0.025093310948419743 	 0.9964398734177216
749 2.65112611923995e-06 	 1.0 	 0.02429774722008663 	 0.9964398734177216
750 2.700112836935571e-06 	 1.0 	 0.02528587517451293 	 0.9959454113924051
751 2.4606226856446863e-06 	 1.0 	 0.024850239985812046 	 0.9966376582278481
752 2.2184110152028136e-06 	 1.0 	 0.02391463807830434 	 0.9966376582278481
753 2.4877285162318613e-06 	 1.0 	 0.024516686292331814 	 0.9965387658227848
754 2.7386819523005386e-06 	 1.0 	 0.024186172740864126 	 0.9965387658227848
755 2.603302515661994e-06 	 1.0 	 0.02401500306701878 	 0.9965387658227848
756 2.5032415566322893e-06 	 1.0 	 0.02429540185476057 	 0.9966376582278481
757 2.4727465797765697e-06 	 1.0 	 0.02474415593533799 	 0.9961431962025317
758 2.2971475258611597e-06 	 1.0 	 0.024790215819912927 	 0.9965387658227848
759 2.6852571761908264e-06 	 1.0 	 0.023926755229572796 	 0.9964398734177216
760 2.6858826790821393e-06 	 1.0 	 0.024372473206642768 	 0.9964398734177216
761 2.5712192557234992e-06 	 1.0 	 0.023885461471687575 	 0.9966376582278481
762 2.415024452486071e-06 	 1.0 	 0.02435267253980735 	 0.9964398734177216
763 2.764940574580227e-06 	 1.0 	 0.023826941906151696 	 0.9966376582278481
764 2.8710198315086142e-06 	 1.0 	 0.024684589983106835 	 0.9964398734177216
765 2.5937400322510324e-06 	 1.0 	 0.024093712920777267 	 0.9966376582278481
766 2.5769999932171885e-06 	 1.0 	 0.024105062560506034 	 0.9967365506329114
767 2.4650206512215145e-06 	 1.0 	 0.024420418017237933 	 0.9966376582278481
768 2.5221279659087982e-06 	 1.0 	 0.02386278078784614 	 0.9965387658227848
769 3.731984947725395e-06 	 1.0 	 0.02406350705149263 	 0.9962420886075949
770 2.18572266074138e-06 	 1.0 	 0.024119875630694742 	 0.9965387658227848
771 2.648521166024042e-06 	 1.0 	 0.023964079248347085 	 0.9967365506329114
772 3.1585998528906975e-06 	 1.0 	 0.025196381220436916 	 0.9962420886075949
773 2.1703028940672903e-06 	 1.0 	 0.024171978845391576 	 0.9965387658227848
774 2.5316678948760816e-06 	 1.0 	 0.025168486492431242 	 0.9963409810126582
775 2.2599185036000263e-06 	 1.0 	 0.024162006144555437 	 0.9965387658227848
776 2.6631561495860924e-06 	 1.0 	 0.02505895643461943 	 0.9963409810126582
777 2.512973706817771e-06 	 1.0 	 0.02411348303619621 	 0.9964398734177216
778 2.266137678181431e-06 	 1.0 	 0.02480142509480419 	 0.9966376582278481
779 2.3022182235597735e-06 	 1.0 	 0.024844838882624867 	 0.9963409810126582
780 2.447347030559639e-06 	 1.0 	 0.024706654223255648 	 0.9963409810126582
781 2.330701796148138e-06 	 1.0 	 0.024693900766723002 	 0.9963409810126582
782 2.6087723257241126e-06 	 1.0 	 0.0239015467433801 	 0.9965387658227848
783 2.2403876692611854e-06 	 1.0 	 0.02432961632312241 	 0.9966376582278481
784 2.1928042799017373e-06 	 1.0 	 0.023916093483613475 	 0.9965387658227848
785 4.801921108618621e-06 	 1.0 	 0.024332053342862127 	 0.9963409810126582
786 2.2975172862312517e-06 	 1.0 	 0.024003821948601595 	 0.9967365506329114
787 2.531588304421934e-06 	 1.0 	 0.024898254279734477 	 0.9962420886075949
788 2.4364945989356406e-06 	 1.0 	 0.0248596373466181 	 0.9962420886075949
789 2.434904854042937e-06 	 1.0 	 0.02459649703733772 	 0.9964398734177216
790 2.478096710926838e-06 	 1.0 	 0.024109701159129082 	 0.9965387658227848
791 3.24161774447317e-06 	 1.0 	 0.02396444232621631 	 0.9964398734177216
792 2.4300442489117077e-06 	 1.0 	 0.024590170392541914 	 0.9965387658227848
793 2.5908294538515377e-06 	 1.0 	 0.0248354952010261 	 0.9962420886075949
794 2.4240978545396356e-06 	 1.0 	 0.02401875439982523 	 0.9965387658227848
795 2.1039225141271405e-06 	 1.0 	 0.024767609509331916 	 0.9964398734177216
796 2.3669451260313107e-06 	 1.0 	 0.02497401472102809 	 0.9962420886075949
797 2.765753492676804e-06 	 1.0 	 0.024184134179465945 	 0.9962420886075949
798 2.209825366936594e-06 	 1.0 	 0.024164328185139035 	 0.9962420886075949
799 2.403709924863778e-06 	 1.0 	 0.024396543607180177 	 0.9965387658227848
800 2.335621079188731e-06 	 1.0 	 0.024323466998247327 	 0.9966376582278481
801 2.7137010620961524e-06 	 1.0 	 0.024416883996234647 	 0.9964398734177216
802 2.5188504884275705e-06 	 1.0 	 0.02371826907266901 	 0.9965387658227848
803 2.2237180804123847e-06 	 1.0 	 0.024261302377799207 	 0.9964398734177216
804 2.2235349307350906e-06 	 1.0 	 0.024380134837211766 	 0.9964398734177216
805 2.553908785821442e-06 	 1.0 	 0.02435963673526816 	 0.9965387658227848
806 4.198262839984943e-06 	 1.0 	 0.025220524979893445 	 0.9966376582278481
807 2.637166940906103e-06 	 1.0 	 0.02489099214349272 	 0.9965387658227848
808 2.3744223612124293e-06 	 1.0 	 0.02428804506299497 	 0.9967365506329114
809 2.846063683074668e-06 	 1.0 	 0.025320462104552542 	 0.9964398734177216
810 2.619981525398848e-06 	 1.0 	 0.024631027218724004 	 0.9965387658227848
811 2.3748241593911308e-06 	 1.0 	 0.024319061994143108 	 0.9965387658227848
812 2.298993486776402e-06 	 1.0 	 0.025415505897145634 	 0.9964398734177216
813 2.1612618555453018e-06 	 1.0 	 0.024200991132156638 	 0.9964398734177216
814 2.496331769929828e-06 	 1.0 	 0.024312698032424952 	 0.9965387658227848
815 2.43890291288402e-06 	 1.0 	 0.02419713725294131 	 0.9965387658227848
816 2.0858497056134088e-06 	 1.0 	 0.02493250055498946 	 0.9965387658227848
817 2.334625776402251e-06 	 1.0 	 0.024080817747781248 	 0.9964398734177216
818 2.3004808458591304e-06 	 1.0 	 0.024208421586004395 	 0.9965387658227848
819 2.20553318365488e-06 	 1.0 	 0.023980291094849338 	 0.9966376582278481
820 2.283002590939594e-06 	 1.0 	 0.02438283349587328 	 0.9964398734177216
821 2.060812649095592e-06 	 1.0 	 0.024080182446412673 	 0.9966376582278481
822 2.3218496626269135e-06 	 1.0 	 0.02384910532142605 	 0.9965387658227848
823 2.4827348004051054e-06 	 1.0 	 0.023902945079707416 	 0.9967365506329114
824 2.2588944877452493e-06 	 1.0 	 0.025167742846540702 	 0.9966376582278481
825 2.31039457809381e-06 	 1.0 	 0.02458864603614699 	 0.9968354430379747
826 2.742315611589315e-06 	 1.0 	 0.024091181597427 	 0.9968354430379747
827 2.232694691062413e-06 	 1.0 	 0.02413627961120811 	 0.9965387658227848
828 2.5799113227930137e-06 	 1.0 	 0.024968437146594767 	 0.9963409810126582
829 2.6469354957213927e-06 	 1.0 	 0.024550362426597368 	 0.9964398734177216
830 2.230619898205426e-06 	 1.0 	 0.024057024358791895 	 0.9965387658227848
831 2.131572119689917e-06 	 1.0 	 0.02510479262485204 	 0.9965387658227848
832 2.13731925218304e-06 	 1.0 	 0.024495845870813823 	 0.9965387658227848
833 2.188925192173809e-06 	 1.0 	 0.023488443740616722 	 0.9968354430379747
834 3.177767418366977e-06 	 1.0 	 0.024286983533962667 	 0.9965387658227848
835 2.709292176513305e-06 	 1.0 	 0.024039412903667925 	 0.9968354430379747
836 2.2094358324347527e-06 	 1.0 	 0.023822505583980216 	 0.9966376582278481
837 2.0535019367100264e-06 	 1.0 	 0.02427382299723359 	 0.9964398734177216
838 2.3121093682769187e-06 	 1.0 	 0.02413495372850137 	 0.9966376582278481
839 2.324355008036874e-06 	 1.0 	 0.024200090702964368 	 0.9965387658227848
840 2.0856371997266936e-06 	 1.0 	 0.024164518509328367 	 0.9966376582278481
841 2.400273234708815e-06 	 1.0 	 0.023697697612845653 	 0.9966376582278481
842 2.2275666423521073e-06 	 1.0 	 0.02427202633686505 	 0.9963409810126582
843 2.0977193385875545e-06 	 1.0 	 0.024025778480167785 	 0.9966376582278481
844 2.277885523076665e-06 	 1.0 	 0.025290972546209385 	 0.9960443037974683
845 2.001532100452912e-06 	 1.0 	 0.024447403555417194 	 0.9968354430379747
846 7.040069665236852e-06 	 1.0 	 0.02438519902608145 	 0.9963409810126582
847 2.2297940508478906e-06 	 1.0 	 0.024102189356703267 	 0.9963409810126582
848 2.608976927122738e-06 	 1.0 	 0.024606921928872903 	 0.9964398734177216
849 2.5981597480316583e-06 	 1.0 	 0.024737240002205257 	 0.9962420886075949
850 2.3840304388968457e-06 	 1.0 	 0.024638236460227343 	 0.9965387658227848
851 2.199651419087016e-06 	 1.0 	 0.02414265923497745 	 0.9965387658227848
852 1.9235101199653176e-06 	 1.0 	 0.023806899308107105 	 0.9966376582278481
853 2.2276904923497137e-06 	 1.0 	 0.02448478543895994 	 0.9962420886075949
854 2.4935164082185194e-06 	 1.0 	 0.0245238914196864 	 0.9963409810126582
855 2.0899358579244925e-06 	 1.0 	 0.024194466881499323 	 0.9964398734177216
856 2.040574622457146e-06 	 1.0 	 0.024011440372490436 	 0.9964398734177216
857 2.231783948276878e-06 	 1.0 	 0.024759031816737873 	 0.9964398734177216
858 2.430700973359761e-06 	 1.0 	 0.024478271510449227 	 0.9964398734177216
859 2.3668123159989443e-06 	 1.0 	 0.024082155832933397 	 0.9965387658227848
860 2.2354721946933115e-06 	 1.0 	 0.025286442974125717 	 0.9965387658227848
861 2.1245488900966827e-06 	 1.0 	 0.02477985581120397 	 0.9963409810126582
862 2.206820462880408e-06 	 1.0 	 0.024074015225845843 	 0.9964398734177216
863 2.0785194984793163e-06 	 1.0 	 0.024819040834912254 	 0.9962420886075949
864 2.1520768645541582e-06 	 1.0 	 0.024586727096749285 	 0.9965387658227848
865 2.2456606202781832e-06 	 1.0 	 0.023580204232098657 	 0.9965387658227848
866 2.395946257112471e-06 	 1.0 	 0.023926705487771347 	 0.9966376582278481
867 2.322583013639112e-06 	 1.0 	 0.024388498346055512 	 0.9967365506329114
868 2.0921865676425517e-06 	 1.0 	 0.02461781343883891 	 0.9965387658227848
869 1.9380771645566356e-06 	 1.0 	 0.024886714117322937 	 0.9964398734177216
870 2.5424542232010592e-06 	 1.0 	 0.025216075833399475 	 0.9965387658227848
871 2.1634163434570497e-06 	 1.0 	 0.024312097564469243 	 0.9962420886075949
872 2.030772705625098e-06 	 1.0 	 0.024293037815302176 	 0.9965387658227848
873 2.145636938319366e-06 	 1.0 	 0.023846629990174326 	 0.9964398734177216
874 2.2942033307943865e-06 	 1.0 	 0.024727450709324878 	 0.9965387658227848
875 1.9930657273430825e-06 	 1.0 	 0.02425674549188866 	 0.9963409810126582
876 2.0874188495097844e-06 	 1.0 	 0.024067810145758175 	 0.9963409810126582
877 2.006589620400507e-06 	 1.0 	 0.02408834764624272 	 0.9966376582278481
878 2.30968687498485e-06 	 1.0 	 0.02546645497319466 	 0.9965387658227848
879 2.0354330880455096e-06 	 1.0 	 0.024500852864017486 	 0.9963409810126582
880 2.578221434570478e-06 	 1.0 	 0.023337268057522093 	 0.9967365506329114
881 2.2607354845654286e-06 	 1.0 	 0.023673812113034064 	 0.9966376582278481
882 2.2260396547563475e-06 	 1.0 	 0.02460897417521984 	 0.9966376582278481
883 2.659408145544269e-06 	 1.0 	 0.02526774336888305 	 0.9961431962025317
884 2.0640854107900934e-06 	 1.0 	 0.024007588668260815 	 0.9966376582278481
885 2.0866131301015703e-06 	 1.0 	 0.024703097499149524 	 0.9963409810126582
886 2.1193364037587003e-06 	 1.0 	 0.024482633610979666 	 0.9964398734177216
887 1.9415282385680234e-06 	 1.0 	 0.024020167654323948 	 0.9965387658227848
888 2.174711319269328e-06 	 1.0 	 0.023861871453943244 	 0.9966376582278481
889 2.1581171255832177e-06 	 1.0 	 0.023880418655604124 	 0.9964398734177216
890 1.9854913439242285e-06 	 1.0 	 0.025686150170574646 	 0.9961431962025317
891 1.945494749148086e-06 	 1.0 	 0.024427785425212113 	 0.9966376582278481
892 2.1481040131525077e-06 	 1.0 	 0.024812865392782248 	 0.9964398734177216
893 2.051613240083821e-06 	 1.0 	 0.025109861359725216 	 0.9964398734177216
894 1.9937741951123297e-06 	 1.0 	 0.024118864202654033 	 0.9965387658227848
895 1.932164606811159e-06 	 1.0 	 0.02453569954160263 	 0.9965387658227848
896 1.856534581288438e-06 	 1.0 	 0.024500134010422395 	 0.9965387658227848
897 1.959497212909463e-06 	 1.0 	 0.02496357094097095 	 0.9964398734177216
898 2.1073583010023787e-06 	 1.0 	 0.02414016461754214 	 0.9965387658227848
899 2.103964079241662e-06 	 1.0 	 0.024166853974734625 	 0.9966376582278481
900 1.8998234742315492e-06 	 1.0 	 0.023518185114574923 	 0.996934335443038
901 2.063688560024147e-06 	 1.0 	 0.024390140372791667 	 0.9965387658227848
902 2.1294437681931682e-06 	 1.0 	 0.02447333249823976 	 0.9965387658227848
903 2.056215618701846e-06 	 1.0 	 0.024049686884555794 	 0.9966376582278481
904 2.5311148015777256e-06 	 1.0 	 0.024259694904533422 	 0.9963409810126582
905 2.202221246668213e-06 	 1.0 	 0.024197964840195103 	 0.9963409810126582
906 2.2522580141955176e-06 	 1.0 	 0.02383474287332533 	 0.9966376582278481
907 2.091857949459588e-06 	 1.0 	 0.02377031759150502 	 0.9965387658227848
908 2.252875093775336e-06 	 1.0 	 0.024264340139015093 	 0.9965387658227848
909 2.262781159381104e-06 	 1.0 	 0.02473270875838614 	 0.9962420886075949
910 2.381654013597619e-06 	 1.0 	 0.023807432257318035 	 0.996934335443038
911 2.042098948116307e-06 	 1.0 	 0.02387732370424575 	 0.9965387658227848
912 2.1405469137493047e-06 	 1.0 	 0.02425397097327405 	 0.9965387658227848
913 2.133919770370764e-06 	 1.0 	 0.024150758007620596 	 0.9966376582278481
914 2.1075605428721205e-06 	 1.0 	 0.02396050037789495 	 0.9966376582278481
915 1.9808066764251803e-06 	 1.0 	 0.024932871910426844 	 0.9965387658227848
916 2.22561317970102e-06 	 1.0 	 0.024365024397479434 	 0.9965387658227848
917 2.101599142964161e-06 	 1.0 	 0.02389962193391291 	 0.9968354430379747
918 2.080171241351376e-06 	 1.0 	 0.024039355257610275 	 0.9961431962025317
919 2.1089658456084764e-06 	 1.0 	 0.024385118529530476 	 0.9965387658227848
920 2.005751938381275e-06 	 1.0 	 0.024219673801540522 	 0.9963409810126582
921 2.218356781056796e-06 	 1.0 	 0.024173028772677414 	 0.9965387658227848
922 1.9217428695942674e-06 	 1.0 	 0.023909625822245543 	 0.9968354430379747
923 2.4506333568238973e-06 	 1.0 	 0.023763885411862997 	 0.9965387658227848
924 2.1527546530143548e-06 	 1.0 	 0.023398148808710686 	 0.9963409810126582
925 2.599411542280479e-06 	 1.0 	 0.024748233989737186 	 0.9966376582278481
926 1.9597351001459424e-06 	 1.0 	 0.02383069893013815 	 0.9966376582278481
927 1.9935740431831982e-06 	 1.0 	 0.02345089589862924 	 0.9967365506329114
928 1.932093410429036e-06 	 1.0 	 0.023663349918456766 	 0.9965387658227848
929 1.934068743549185e-06 	 1.0 	 0.024100043246062665 	 0.9964398734177216
930 1.944586575292559e-06 	 1.0 	 0.02342082824008384 	 0.9966376582278481
931 2.5001238977669195e-06 	 1.0 	 0.023759207401649853 	 0.9967365506329114
932 2.1083686297505784e-06 	 1.0 	 0.02422435641928243 	 0.9966376582278481
933 1.988381773148982e-06 	 1.0 	 0.024178287004555748 	 0.9964398734177216
934 2.121486657817055e-06 	 1.0 	 0.023764489520730885 	 0.9968354430379747
935 2.028607847242173e-06 	 1.0 	 0.023964434304219764 	 0.9965387658227848
936 2.2539483671239056e-06 	 1.0 	 0.02380965554222836 	 0.9966376582278481
937 1.9336446998584302e-06 	 1.0 	 0.024423883388900808 	 0.9964398734177216
938 2.0437748469699296e-06 	 1.0 	 0.02410117598975747 	 0.9964398734177216
939 2.2319966032103813e-05 	 1.0 	 0.02456596971784954 	 0.9965387658227848
940 0.0007588114563456111 	 0.9997602301790282 	 0.02850323622073468 	 0.9940664556962026
941 0.0019396980045525885 	 0.9994605179028133 	 0.021894258457480133 	 0.9959454113924051
942 0.000153114692703811 	 0.9999800191815856 	 0.020470177339964726 	 0.9961431962025317
943 0.00031449208525533457 	 0.999940057544757 	 0.022399553676479306 	 0.9961431962025317
944 9.237235922899791e-05 	 1.0 	 0.022192551349730187 	 0.9960443037974683
945 3.4214112560647944e-05 	 1.0 	 0.022484476829832744 	 0.9963409810126582
946 2.8049050553179727e-05 	 1.0 	 0.022459735176655497 	 0.9960443037974683
947 1.3188984218353318e-05 	 1.0 	 0.02252407080963414 	 0.9962420886075949
948 9.222105398554455e-06 	 1.0 	 0.02192800239755009 	 0.9962420886075949
949 1.1925446209258954e-05 	 1.0 	 0.021971954565170242 	 0.9963409810126582
950 1.1018526078803176e-05 	 1.0 	 0.022059451019047865 	 0.9964398734177216
951 9.611814366659238e-06 	 1.0 	 0.022039955096425524 	 0.9960443037974683
952 1.0428207351805611e-05 	 1.0 	 0.023327953350871403 	 0.9961431962025317
953 8.620693771845278e-06 	 1.0 	 0.021741924768203757 	 0.9964398734177216
954 8.050504693874641e-06 	 1.0 	 0.022037602612775122 	 0.9963409810126582
955 7.998099398067322e-06 	 1.0 	 0.022418898499609704 	 0.9960443037974683
956 1.4921658229668491e-05 	 1.0 	 0.020993823791134018 	 0.9966376582278481
957 1.0610786726201788e-05 	 1.0 	 0.021819470429898336 	 0.9960443037974683
958 7.185258259555888e-06 	 1.0 	 0.022095949581110424 	 0.9960443037974683
959 7.567461662177538e-06 	 1.0 	 0.022257261253242587 	 0.9961431962025317
960 8.497622737188364e-06 	 1.0 	 0.021940749827055978 	 0.9962420886075949
961 6.163029153823778e-06 	 1.0 	 0.02181247524894564 	 0.9963409810126582
962 6.7277813156812985e-06 	 1.0 	 0.022603172772739277 	 0.9958465189873418
963 6.614481756969907e-06 	 1.0 	 0.022239662759270945 	 0.9960443037974683
964 6.890655344389245e-06 	 1.0 	 0.022531258960479885 	 0.9961431962025317
965 7.425844828480353e-06 	 1.0 	 0.021810682927636008 	 0.9963409810126582
966 6.298628390442756e-06 	 1.0 	 0.022208578185359186 	 0.9960443037974683
967 6.569704542240437e-06 	 1.0 	 0.022109002747512638 	 0.9962420886075949
968 7.325105628750899e-06 	 1.0 	 0.021759853332189813 	 0.9962420886075949
969 5.780089273874582e-06 	 1.0 	 0.021981508682630692 	 0.9962420886075949
970 3.9069572665230084e-05 	 1.0 	 0.021658910807274973 	 0.9964398734177216
971 1.3130211529058847e-05 	 1.0 	 0.02353061442972161 	 0.9959454113924051
972 1.0586136638236087e-05 	 1.0 	 0.02182258814995505 	 0.9963409810126582
973 7.100800681801489e-06 	 1.0 	 0.02232719654287903 	 0.9959454113924051
974 1.4921687083664125e-05 	 1.0 	 0.022360988911784025 	 0.9961431962025317
975 1.0001934122089745e-05 	 1.0 	 0.021459911269978794 	 0.9960443037974683
976 8.287106512605189e-06 	 1.0 	 0.02228774377720726 	 0.9962420886075949
977 5.435913369075382e-06 	 1.0 	 0.02163489883234478 	 0.9962420886075949
978 5.745816789243681e-06 	 1.0 	 0.022420946615813845 	 0.9960443037974683
979 5.966378708385527e-06 	 1.0 	 0.022423385950100475 	 0.9960443037974683
980 5.578063784531055e-06 	 1.0 	 0.02220116256534897 	 0.9961431962025317
981 5.102476685616748e-06 	 1.0 	 0.022867416994989107 	 0.9958465189873418
982 4.747796430196048e-06 	 1.0 	 0.022056732619195663 	 0.9961431962025317
983 4.564978615684818e-06 	 1.0 	 0.022650081449405318 	 0.9960443037974683
984 4.642337045607534e-06 	 1.0 	 0.02282700370540853 	 0.9959454113924051
985 5.4594714590923544e-06 	 1.0 	 0.02247400992435603 	 0.9961431962025317
986 4.320490855956022e-06 	 1.0 	 0.021665463788969396 	 0.9960443037974683
987 6.075271858527833e-06 	 1.0 	 0.022779684879971375 	 0.9961431962025317
988 4.339823038410492e-06 	 1.0 	 0.022463840005007243 	 0.9961431962025317
989 5.8348449636392254e-06 	 1.0 	 0.023022314085825946 	 0.9960443037974683
990 4.7471464847254874e-06 	 1.0 	 0.022922504685708476 	 0.9961431962025317
991 3.998248111967543e-06 	 1.0 	 0.022888098816695134 	 0.9960443037974683
992 3.99134177385063e-06 	 1.0 	 0.022888543724594843 	 0.9958465189873418
993 4.576958536122127e-06 	 1.0 	 0.022884920241486997 	 0.9960443037974683
994 5.475875158560735e-06 	 1.0 	 0.022384197093374438 	 0.9958465189873418
995 4.217268980691679e-06 	 1.0 	 0.022839103693501374 	 0.9961431962025317
996 4.047241017818012e-06 	 1.0 	 0.023001946652243532 	 0.9958465189873418
997 4.287409691590632e-06 	 1.0 	 0.022775185799489076 	 0.9963409810126582
998 3.876354426379678e-06 	 1.0 	 0.022474459360222958 	 0.9959454113924051
999 3.841284778038344e-06 	 1.0 	 0.02272734131685795 	 0.9961431962025317
1000 6.0828531175398196e-05 	 1.0 	 0.024367354074967543 	 0.9958465189873418
1001 0.00230354091574823 	 0.9992207480818415 	 0.03339478087530586 	 0.9942642405063291
1002 0.0010175477704076497 	 0.9998001918158568 	 0.02605891677711365 	 0.9949564873417721
1003 0.0005133009663732873 	 0.9998601342710998 	 0.02366467335614116 	 0.9954509493670886
1004 5.9420266991379984e-05 	 1.0 	 0.023717028203868378 	 0.9956487341772152
1005 6.375028289128707e-05 	 1.0 	 0.02254983936396943 	 0.9957476265822784
1006 0.0002199306904164396 	 0.9999200767263428 	 0.023911605286458856 	 0.9959454113924051
1007 3.2035460883277994e-05 	 1.0 	 0.023272554051586694 	 0.9959454113924051
1008 2.0550722485787422e-05 	 1.0 	 0.023624413749953593 	 0.9959454113924051
1009 1.9804362993548765e-05 	 1.0 	 0.02283090845632407 	 0.9959454113924051
1010 1.5004306530611541e-05 	 1.0 	 0.024085284229853142 	 0.9962420886075949
1011 1.3356919360683237e-05 	 1.0 	 0.022815064019403485 	 0.9962420886075949
1012 9.766029044120332e-06 	 1.0 	 0.023073373568349147 	 0.9961431962025317
1013 1.306896244459134e-05 	 1.0 	 0.02247557471081034 	 0.9964398734177216
1014 1.0960906776641596e-05 	 1.0 	 0.022601678329885567 	 0.9963409810126582
1015 1.0505413826476308e-05 	 1.0 	 0.022412236538714957 	 0.9964398734177216
1016 1.0001622325688032e-05 	 1.0 	 0.0223427593315364 	 0.9963409810126582
1017 9.751594759877906e-06 	 1.0 	 0.022475788171656436 	 0.9965387658227848
1018 9.997648326314639e-06 	 1.0 	 0.023378076899112334 	 0.9963409810126582
1019 8.322405035266417e-06 	 1.0 	 0.022697643504536298 	 0.9963409810126582
